Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '7:30 AM', latest_start: '8:30 AM', ideal_start: '8:00 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 1, contact_assignment_id: 166)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '7:30 AM', latest_start: '9:00 AM', ideal_start: '8:00 AM', start_date: '12-Sep-2014', end_date: '30-Jun-2015', student_id: 318, contact_assignment_id: 148)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '01-Sep-2014', end_date: '30-Jun-2015', student_id: 319, contact_assignment_id: 271)
Placement.create(paid: False, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '21-Sep-2015', end_date: '30-Jun-2015', student_id: 319, contact_assignment_id: 365)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 320, contact_assignment_id: 195)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:00 AM', latest_start: '8:30 AM', ideal_start: '9:00 AM', start_date: '24-Nov-2015', end_date: '30-Jun-2015', student_id: 321, contact_assignment_id: 73)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '01-Sep-2014', end_date: '30-Jun-2015', student_id: 321, contact_assignment_id: 144)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 322, contact_assignment_id: 306)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 322, contact_assignment_id: 306)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '8:30 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 323, contact_assignment_id: 90)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:30 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 323, contact_assignment_id: 90)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '9:00 AM', latest_start: '9:00 AM', ideal_start: '9:00 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 324, contact_assignment_id: 173)
Placement.create(paid: False, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:30 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '21-Sep-2014', end_date: '30-Jun-2015', student_id: 325, contact_assignment_id: 163)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 325, contact_assignment_id: 404)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 326, contact_assignment_id: 152)
Placement.create(paid: False, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '25-Sep-2015', end_date: '30-Jun-2015', student_id: 326, contact_assignment_id: 365)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:15 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 327, contact_assignment_id: 56)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '9:00 AM', latest_start: '9:30 AM', ideal_start: '9:00 AM', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 327, contact_assignment_id: 185)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '9:00 AM', latest_start: '', ideal_start: '9:00 AM', start_date: '09-Sep-2015', end_date: '30-Jun-2015', student_id: 328, contact_assignment_id: 55)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:15 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '10-Sep-2014', end_date: '30-Jun-2015', student_id: 329, contact_assignment_id: 111)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:30 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 329, contact_assignment_id: 356)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:30 AM', start_date: '10-Sep-2014', end_date: '30-Jun-2015', student_id: 330, contact_assignment_id: 14)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 330, contact_assignment_id: 286)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:30 AM', latest_start: '8:30 AM', ideal_start: '8:30 AM', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 331, contact_assignment_id: 192)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:30 AM', latest_start: '8:30 AM', ideal_start: '8:30 AM', start_date: '10-Sep-2014', end_date: '30-Jun-2015', student_id: 331, contact_assignment_id: 192)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 332, contact_assignment_id: 11)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 332, contact_assignment_id: 404)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:00 AM', latest_start: '8:30 AM', ideal_start: '', start_date: '23-Sep-2015', end_date: '30-Jun-2015', student_id: 333, contact_assignment_id: 143)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '17-Sep-2014', end_date: '30-Jun-2015', student_id: 334, contact_assignment_id: 104)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:00 AM', latest_start: '8:00 AM', ideal_start: '8:00 AM', start_date: '01-Sep-2015', end_date: '30-Jun-2015', student_id: 334, contact_assignment_id: 393)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:00 AM', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 335, contact_assignment_id: 134)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:00 AM', latest_start: '9:00 AM', ideal_start: '8:00 AM', start_date: '10-Sep-2014', end_date: '30-Jun-2015', student_id: 335, contact_assignment_id: 134)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '01-Sep-2014', end_date: '30-Jun-2015', student_id: 336, contact_assignment_id: 312)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 336, contact_assignment_id: 325)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2014', end_date: '30-Jun-2015', student_id: 337, contact_assignment_id: 276)
Placement.create(paid: True, work_day: 'Friday', student_gradelevel: 12, earliest_start: '', latest_start: '', ideal_start: '', start_date: '11-Sep-2015', end_date: '30-Jun-2015', student_id: 337, contact_assignment_id: 284)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 338, contact_assignment_id: 227)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 338, contact_assignment_id: 227)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '8:30 AM', latest_start: '9:00 AM', ideal_start: '8:45 AM', start_date: '08-Sep-2015', end_date: '30-Jun-2015', student_id: 339, contact_assignment_id: 122)
Placement.create(paid: False, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '', latest_start: '', ideal_start: '', start_date: '17-Sep-2014', end_date: '30-Jun-2015', student_id: 339, contact_assignment_id: 371)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '9:00 AM', start_date: '05-Jan-2015', end_date: '30-Jun-2015', student_id: 340, contact_assignment_id: 43)
Placement.create(paid: True, work_day: 'Wednesday', student_gradelevel: 9, earliest_start: '8:30 AM', latest_start: '', ideal_start: '8:30 AM', start_date: '10-Sep-2014', end_date: '30-Jun-2015', student_id: 340, contact_assignment_id: 107)
Placement.create(paid: True, work_day: 'Thursday', student_gradelevel: 11, earliest_start: '', latest_start: '', ideal_start: '', start_date: '10-Sep-2015', end_date: '30-Jun-2015', student_id: 341, contact_assignment_id: 278)
Placement.create(paid: True, work_day: 'Tuesday', student_gradelevel: 10, earliest_start: '', latest_start: '', ideal_start: '', start_date: '09-Sep-2014', end_date: '30-Jun-2015', student_id: 341, contact_assignment_id: 280)
